ya_ix,Year,Age_Group,Death_Rate,units,low_age,high_age
1900 1-4 Years,1900,1-4 Years,1983.8,Years,1,4
1901 1-4 Years,1901,1-4 Years,1695.0,Years,1,4
1902 1-4 Years,1902,1-4 Years,1655.7,Years,1,4
1903 1-4 Years,1903,1-4 Years,1542.1,Years,1,4
1904 1-4 Years,1904,1-4 Years,1591.5,Years,1,4
1905 1-4 Years,1905,1-4 Years,1498.9,Years,1,4
1906 1-4 Years,1906,1-4 Years,1580.0,Years,1,4
1907 1-4 Years,1907,1-4 Years,1468.3,Years,1,4
1908 1-4 Years,1908,1-4 Years,1396.8,Years,1,4
1909 1-4 Years,1909,1-4 Years,1348.9,Years,1,4
1910 1-4 Years,1910,1-4 Years,1397.3,Years,1,4
1911 1-4 Years,1911,1-4 Years,1176.0,Years,1,4
1912 1-4 Years,1912,1-4 Years,1094.1,Years,1,4
1913 1-4 Years,1913,1-4 Years,1193.4,Years,1,4
1914 1-4 Years,1914,1-4 Years,1024.2,Years,1,4
1915 1-4 Years,1915,1-4 Years,924.2,Years,1,4
1916 1-4 Years,1916,1-4 Years,1111.5,Years,1,4
1917 1-4 Years,1917,1-4 Years,1066.0,Years,1,4
1918 1-4 Years,1918,1-4 Years,1573.5,Years,1,4
1919 1-4 Years,1919,1-4 Years,928.0,Years,1,4
1920 1-4 Years,1920,1-4 Years,987.2,Years,1,4
1921 1-4 Years,1921,1-4 Years,801.2,Years,1,4
1922 1-4 Years,1922,1-4 Years,742.0,Years,1,4
1923 1-4 Years,1923,1-4 Years,806.7,Years,1,4
1924 1-4 Years,1924,1-4 Years,683.2,Years,1,4
1925 1-4 Years,1925,1-4 Years,641.0,Years,1,4
1926 1-4 Years,1926,1-4 Years,723.4,Years,1,4
1927 1-4 Years,1927,1-4 Years,591.0,Years,1,4
1928 1-4 Years,1928,1-4 Years,647.5,Years,1,4
1929 1-4 Years,1929,1-4 Years,625.5,Years,1,4
1930 1-4 Years,1930,1-4 Years,563.6,Years,1,4
1931 1-4 Years,1931,1-4 Years,526.6,Years,1,4
1932 1-4 Years,1932,1-4 Years,461.9,Years,1,4
1933 1-4 Years,1933,1-4 Years,472.6,Years,1,4
1934 1-4 Years,1934,1-4 Years,507.7,Years,1,4
1935 1-4 Years,1935,1-4 Years,440.9,Years,1,4
1936 1-4 Years,1936,1-4 Years,439.8,Years,1,4
1937 1-4 Years,1937,1-4 Years,418.7,Years,1,4
1938 1-4 Years,1938,1-4 Years,383.8,Years,1,4
1939 1-4 Years,1939,1-4 Years,318.3,Years,1,4
1940 1-4 Years,1940,1-4 Years,289.6,Years,1,4
1941 1-4 Years,1941,1-4 Years,279.9,Years,1,4
1942 1-4 Years,1942,1-4 Years,243.4,Years,1,4
1943 1-4 Years,1943,1-4 Years,256.4,Years,1,4
1944 1-4 Years,1944,1-4 Years,233.0,Years,1,4
1945 1-4 Years,1945,1-4 Years,203.0,Years,1,4
1946 1-4 Years,1946,1-4 Years,181.5,Years,1,4
1947 1-4 Years,1947,1-4 Years,160.8,Years,1,4
1948 1-4 Years,1948,1-4 Years,160.1,Years,1,4
1949 1-4 Years,1949,1-4 Years,150.2,Years,1,4
1950 1-4 Years,1950,1-4 Years,139.4,Years,1,4
1951 1-4 Years,1951,1-4 Years,136.9,Years,1,4
1952 1-4 Years,1952,1-4 Years,141.1,Years,1,4
1953 1-4 Years,1953,1-4 Years,130.0,Years,1,4
1954 1-4 Years,1954,1-4 Years,118.3,Years,1,4
1955 1-4 Years,1955,1-4 Years,113.4,Years,1,4
1956 1-4 Years,1956,1-4 Years,110.2,Years,1,4
1957 1-4 Years,1957,1-4 Years,111.8,Years,1,4
1958 1-4 Years,1958,1-4 Years,111.7,Years,1,4
1959 1-4 Years,1959,1-4 Years,106.9,Years,1,4
1960 1-4 Years,1960,1-4 Years,109.1,Years,1,4
1961 1-4 Years,1961,1-4 Years,101.7,Years,1,4
1962 1-4 Years,1962,1-4 Years,99.2,Years,1,4
1963 1-4 Years,1963,1-4 Years,101.5,Years,1,4
1964 1-4 Years,1964,1-4 Years,98.5,Years,1,4
1965 1-4 Years,1965,1-4 Years,95.9,Years,1,4
1966 1-4 Years,1966,1-4 Years,96.4,Years,1,4
1967 1-4 Years,1967,1-4 Years,89.4,Years,1,4
1968 1-4 Years,1968,1-4 Years,89.6,Years,1,4
1969 1-4 Years,1969,1-4 Years,88.0,Years,1,4
1970 1-4 Years,1970,1-4 Years,84.5,Years,1,4
1971 1-4 Years,1971,1-4 Years,82.3,Years,1,4
1972 1-4 Years,1972,1-4 Years,80.4,Years,1,4
1973 1-4 Years,1973,1-4 Years,79.0,Years,1,4
1974 1-4 Years,1974,1-4 Years,73.3,Years,1,4
1975 1-4 Years,1975,1-4 Years,69.9,Years,1,4
1976 1-4 Years,1976,1-4 Years,68.8,Years,1,4
1977 1-4 Years,1977,1-4 Years,67.6,Years,1,4
1978 1-4 Years,1978,1-4 Years,67.9,Years,1,4
1979 1-4 Years,1979,1-4 Years,64.2,Years,1,4
1980 1-4 Years,1980,1-4 Years,63.9,Years,1,4
1981 1-4 Years,1981,1-4 Years,60.6,Years,1,4
1982 1-4 Years,1982,1-4 Years,58.2,Years,1,4
1983 1-4 Years,1983,1-4 Years,56.1,Years,1,4
1984 1-4 Years,1984,1-4 Years,52.2,Years,1,4
1985 1-4 Years,1985,1-4 Years,51.8,Years,1,4
1986 1-4 Years,1986,1-4 Years,52.4,Years,1,4
1987 1-4 Years,1987,1-4 Years,52.1,Years,1,4
1988 1-4 Years,1988,1-4 Years,51.5,Years,1,4
1989 1-4 Years,1989,1-4 Years,49.8,Years,1,4
1990 1-4 Years,1990,1-4 Years,46.8,Years,1,4
1991 1-4 Years,1991,1-4 Years,47.4,Years,1,4
1992 1-4 Years,1992,1-4 Years,43.5,Years,1,4
1993 1-4 Years,1993,1-4 Years,44.6,Years,1,4
1994 1-4 Years,1994,1-4 Years,42.7,Years,1,4
1995 1-4 Years,1995,1-4 Years,40.4,Years,1,4
1996 1-4 Years,1996,1-4 Years,38.0,Years,1,4
1997 1-4 Years,1997,1-4 Years,35.5,Years,1,4
1998 1-4 Years,1998,1-4 Years,34.1,Years,1,4
1999 1-4 Years,1999,1-4 Years,34.2,Years,1,4
2000 1-4 Years,2000,1-4 Years,32.4,Years,1,4
2001 1-4 Years,2001,1-4 Years,33.4,Years,1,4
2002 1-4 Years,2002,1-4 Years,31.4,Years,1,4
2003 1-4 Years,2003,1-4 Years,31.8,Years,1,4
2004 1-4 Years,2004,1-4 Years,30.3,Years,1,4
2005 1-4 Years,2005,1-4 Years,29.9,Years,1,4
2006 1-4 Years,2006,1-4 Years,29.1,Years,1,4
2007 1-4 Years,2007,1-4 Years,29.4,Years,1,4
2008 1-4 Years,2008,1-4 Years,29.3,Years,1,4
2009 1-4 Years,2009,1-4 Years,27.4,Years,1,4
2010 1-4 Years,2010,1-4 Years,26.5,Years,1,4
2011 1-4 Years,2011,1-4 Years,26.3,Years,1,4
2012 1-4 Years,2012,1-4 Years,26.3,Years,1,4
2013 1-4 Years,2013,1-4 Years,25.5,Years,1,4
2014 1-4 Years,2014,1-4 Years,24.0,Years,1,4
2015 1-4 Years,2015,1-4 Years,24.9,Years,1,4
2016 1-4 Years,2016,1-4 Years,25.3,Years,1,4
2017 1-4 Years,2017,1-4 Years,24.3,Years,1,4
1900 5-9 Years,1900,5-9 Years,466.1,Years,5,9
1901 5-9 Years,1901,5-9 Years,427.6,Years,5,9
1902 5-9 Years,1902,5-9 Years,403.3,Years,5,9
1903 5-9 Years,1903,5-9 Years,414.7,Years,5,9
1904 5-9 Years,1904,5-9 Years,425.0,Years,5,9
1905 5-9 Years,1905,5-9 Years,396.3,Years,5,9
1906 5-9 Years,1906,5-9 Years,377.4,Years,5,9
1907 5-9 Years,1907,5-9 Years,365.6,Years,5,9
1908 5-9 Years,1908,5-9 Years,354.2,Years,5,9
1909 5-9 Years,1909,5-9 Years,330.2,Years,5,9
1910 5-9 Years,1910,5-9 Years,348.4,Years,5,9
1911 5-9 Years,1911,5-9 Years,310.0,Years,5,9
1912 5-9 Years,1912,5-9 Years,287.5,Years,5,9
1913 5-9 Years,1913,5-9 Years,317.7,Years,5,9
1914 5-9 Years,1914,5-9 Years,291.6,Years,5,9
1915 5-9 Years,1915,5-9 Years,260.6,Years,5,9
1916 5-9 Years,1916,5-9 Years,282.4,Years,5,9
1917 5-9 Years,1917,5-9 Years,290.7,Years,5,9
1918 5-9 Years,1918,5-9 Years,447.9,Years,5,9
